text,label
@user But I do think we need to experience a bit madness &amp; despair too. This is the stuff that makes us human.,2
Love takes off the masks that we fear we cannot live without and know we cannot live within. - James A. Baldwin,2
"@user promised I wouldn't live tweet, but  @user + @user brought it! @user and #furious action FTW!",0
"@user @user #Muslims have been in USA for ages. To think that Muslims commit #terrorism due to #Islam, you gotta be out of your mind.",2
@user @user @user the 'pledge' would have never have to be made if petulant child POStrump didn't threaten to run,0
Shoutout to the drunk man on the bus who pissed in a bottle and on the seats #grim,0
Heart heavy for lost furry family members. Remembering Max and Ozzie. Forever friends as 🐶😇,3
not only was that the worst @user that's I've attended but worth one of the worst cons I've been to in the last 5 years,0
“What worries you masters you.” - Haddon Robinson @user #Jesusisthesubject   #anxious,2
@user @user lol @ ur caste. even if the whole village dies.. a massali like you cant be a chaudhry:) so cheer up massali :),1
"@user @user @user Trudeau endulging on outrage culture once again. Preaching issues ad hominem,but never quanitfying them",0
"@user if we don't understand how to express our emotions to others, may lead to sadness / loneliness &amp; neg impact on long term mh #MHChat",3
#internationaldayofpeace : When white supremacists terrorize everyone of differing cultures online and will continue it offline tomorrow.,0
Please stop your merriment. It is very annoying,0
@user Oh and I play it capo 2nd fret in a G position RS,1
@user didn't even realise you used that insult it was that shit mate,0
@user all the optimism...,2
Wish I was a kid again. The only stressful part was whether Gabriella and Troy would get back together or not. #hsm2 #nightmare,3
That's how you start a season that's how you open the show #show #them #how #dark #hell #can #get #Empire,2
"Jesus wept! Another RNS from #rusty @user quote 'Price sensitive news, Price Sensitive news' etc etc The #Ramping here is",3
#ahs6 every 5 minutes I've been saying 'nope nope I'd be gone by now.' 'MOVE' or 'GTFO' so thank you for the,0
Isn't the whole 'it's been hijacked' argument the same argument used to ban or discourage the display of the St George's Cross? Shame @user,0
Penny dreadful 3 temporada,3
"@user So I worry about emphasis on 'keeping family together' as a guiding principle, due to my own experiences",2
Circle K is dead to me. I hate your new slushie machine.  #livid,0
Flight 815 crashed on The Lost Island 2004 #lost @user,3
"Wishing a very Happy Birthday to our awesome dancer, Ruthann!!! We hope your day is magical! #bday  #eatcake",1
The #pessimist complains about the wind; the #optimist expects it to change; the realist adjusts the sails.' - William Arthur Ward\n#IGNITE,2
"@user today which can impact the signal, I'm afraid :-( Our engineers are working to have this resolved by this evening and you'll",2
"@user Forget the hair, that salon looks so light &amp; cheery! Would go there for a coffee &amp; read a book!",1
Shanghais chief distracting levity pampa - proper dingle carry away: uUDQujcia,3
7 pax enjoyed the #gloom @user @user,1
"Lord Jesus, I don’t want to be in prison. I want to be free. Entice my heart with the beauty of Your truth &amp; allow me to rejoice in it. Amen",2
There are adults commiting serious crimes in the name of protest.(like burning a library) how are we just expecting them to get a warning?,0
"@user @user @user not to worry, he'll flip Wisconsin",2
Patriot rookie QB Jacoby Brissett  to start vs Houston tomorrow nite.\n\n'Been a learning process since I got here.Gotta be ready to go.',1
Some Erykah Badu to sedate me 💕,1
Breaking out in hives for the first time since college finals. #anxiety sucks,3
@user ill be there... with VIP TICKETS! Can't wait to meet you. Never met a famous person i admire before! #nervous,1
Forgot to bring extra boxers to the Y so Im currently commando at Starbucks. This is exhilarating. I feel more liberated than Angelina Jolie,1
im so tired but i still have thisbhuge history test in a few minutes i cant afford to get freaked out now oh god if i have an anxiety attack,3
#Hudcomedy #AdamRowe  #insult Slutfaceshlongnugget,0
@user Aye. There's a brief window in both morning and afternoon otherwise just horrific until late evening.,0
I don't want the pity of my instructors but I'd like some understanding. I'm truly trying despite ALL circumstances that make me discouraged,0
@user that nigga is horrible bro,0
@user The @user had a good one but then the reporter quit. #sad,3
"@user We'll have a ceremony next time we meet. It'll involve burning something, then possibly booze and/or caffeine.",1
@user Same it's good but not great.Don't Breathe is the horror film of the month for me. My Fav horror film of the year (so far),1
"Never forget that 5Live cancelled programs, to allow them to extend 606 so people could call in and detail their outrage after our behaviour",0
@user @user only if YOU will pay for them and YOU will be responsible for them and their doings. #sober #real #blind,1
@user @user @user @user @user terrorist attack and terrorism already exists in the history of islam.,0
"From what I know of the man, I have to assume that @user has had a heated argument with his own penis. #sad",3
@user why? Do you have depression?,3
Why a puerto Rican with Taino hair and a black nose gotta ruffle your targeted feathers?,0
not near my kitchen so unfortunately I cannot do a cooking snap series 🍳,3
and i will strike down upon thee with great vengeance and furious anger those who attempt to poison and destroy my brothers,0
@user I'm sure you'll have a heyday if they do,2
Wow what a thought!  #JudgeLynnToler 'I can't have the specter of this morning's problem haunt my afternoon.' Well written! That 1 sentence,1
@user ...I'm waiting for you to figure out I'm like... from 0 to 100 real quick with the irritation.,0
Getting ready to open the tastings at Whisky Shop Dufftown Autumn festival! #panic #murraymcdavid #whisky #drams,1
3:45am and off to the hospital! Elouise's waters have gone!  #Labour #LittleSister #superexcited,1
"@user I agree. Btw, have u seen Ep22, Granger, O?  That was the episode when I knew Anna was coming back, the conversation at start.",2
You have to find a way to top yourself.,2
2 days on.......never a fucking pen!!!! #nffc,0
Watch this amazing live.ly broadcast by @user #lively #musically,1
So about 18mths ago i signed up to @user for their @user / Velocity FF deal. 18 months in still no FF points #shocking,0
"Really planned on making videos this week. Then. A tv died, phone broke, truck died, #depression took over. I'm wondering what I did 2 karma",3
Sorry to burst your bubble but it isn't that century anymore. Welcome to the 21st century.,2
Dates in the glove box' is pure panic excuse #GBBO,3
"@user : It's not Fox News, it's Fox Propaganda Network, they're so lost in their lies, that they can't tell the truth, if it hit them in face",0
@user #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process #sadness,3
I wish there were unlimited glee episodes:( so I could watch them forever. #gleegoodbye,1
@user Both Trump + King are relentless self-promoters who don't give a rip about anyone else. A perfect match for both Donalds.,0
@user  is like the big bully in class ruining everyone's lunch but instead of taking our lunch money they took away family feud #bully,0
It's been 5 weeks and I still go through depression smh,3
Never make a #decision when you're #angry and never make a #promise when you're . #wisewords,2
"@user @user experience all plays a role in that, it's education and preparedness not fear",2
"@user Betelgeuse/Sloth was lively, dedicated and tenacious, Regulus/Greed is humbly content and Ley/Gluttony is starving hungry.",3
@user Glad you gained some cheery vibes just by looking at our Happy Meal! 😊,1
"Avoiding #fears only makes them scarier. Whatever your #fear, if you face it, it should start to fade. #courage",2
"@user both are nonsensical. If there's injustice against blacks, why add to it by destroying black property. It's misdirected anger",0
@user i would just get some decent referees #shocking,0
☊Focusing primarily on the person you’re talking to rather than yourself and the impression you’re making lessens social anxiety.,2
Confiaejce comes not from always being right but from not fearing to be wrong.-Peter T. Mcintyre,2
"In addition to fiction, wish me luck on my research paper this semester. 15-20 pages, oh boy.",2
You ever just find that the people around you really irritate you sometimes? That's me right now 😒,0
"BibleMotivate: Are you worrying/worried?\n1Peter 5:7\nThrow all your worry on him, because he cares for you.#faith #leadership #worry #mindfu…",2
Ill say it again. If I was a Black man Id be afraid to leave my house or have a moving violation.\n\n#TerranceCrutcher #truth #sad,3
@user looking forward to div 2 next year @user  #leictershireaway #therey,1
@user @user @user Trump says the refugee situation 'is not just about terrorism it's about quality of life.' Take note.,0
"@user Maybe that's why, we're asked to study hard and get a job that we like. That way it wouldn't be that dreadful.",2
Boys of Fall makes me miss cheering on Friday nights much sooooo bad #bulldogslways🐾,3
🍂🎵☀\n#fall sounds great !\ndream #blues #rock by @user the top album  'One Love'  by hero @user :D,1
"People will talk, words will sting, but how you handle that is what differs you from them. Be like them or change the culture?#BeDifferent",2
A decent sleep makes Kurt a happy soldier. Spit &amp; polish the converse men. chests out and baseball caps at a jaunty angle.,1
"@user though lately with how bad my depression has been i feel like my body is like just, taking what little it can get",3
| At home sick... 🎼The blues🎼 won't cure it so I need ideas 🎸😭 | #sorethroat #sick #blues #music #fallweather #carletonuniversity #ottawa,3
And here we go again 😓,3
Michael Carrick should start every game for United and England,2
Being forced into a fake hug by someone who didn’t flinch to get litigious with you in the past - #awful 😖👺🙅,0
"Leeds surely to drop the prices for that cup tie, rather than the dismal attendance last night..",2
last nigt i dreamt \nthat somebody loved me\nno hope no harm\njust another false alarm,1
@user data stolen in 2014 and only now do you tell us #shocking.,0
Fuking fuming 😤,0
"I start work tmrw yall, i'm nervous lol",1
don't provoke me after letting me down !,0
Sometimes I get mad over something so minuscule I try to ruin somebodies life not like lose your job like get you into federal prison #anger,0
@user  #CureForInsomnia And the left said WE were all doom &amp; gloom. The Trump Train is so much more fun!,1
All the 'juniors' are now wearing purple at ollafest while I'm here fighting with my alarm about when I need to wake up for German #sadness,3
@user @user Start mournful then kick into major key in last verse where good guys win? (Or just change words in existing song?),3
Riggs dumb ass hell lolol #hilarious #LethalWeapon,1
"Two blankets, a hoody, and still no Eternal Sunshine to mope to.",3
@user I'm so serious DM me I'll tell u more,2
@user the tunnels! I shudder to think of the grimy tweets...,3
Don't get discouraged when simple minds don't see your vision,2
Angry shouting match between a #pessimist &amp; an #optimist:\n'You're a half empty-headed @user \n'You're half full of @user,0
Being playful as shit😤,0
a #monster is only a #monster if you view him through #fear,2
@user @user what I miss?,3
May the optimism of tomorrow be your foundation for today.,2
Rockin to  Bob Dylan singin'  Bob Dylan's 115th Dream on LPCO Klassic Rock #classicrock #klassicrock #rocknroll #blues #onlineradio,1
@user bts' 화양연화 trilogy MV is my all time fav🙌 quite gloomy but beautiful as well✨,1
Spurs radio commentator referred to Mauricio Pochettino as 'MoPo' and I felt a sudden surge of rage.,0
"@user sadly, at least 3 more years of this. At what point will even the low info selfie lovers who voted for them say enough is enough",3
Why are people even debating on race inequality within our justice system like it's non existent? They're just trying to aggravate us.,0
I'm excited for the #FirstDayofFall &amp; the rest of the season. I have 2 #Halloween #scare events I'm covering for @user in the next week,1
@user AND his momma was worse than Tony sopranos momma #wow #sad #history #major,3
Living life so relentless,3
@user @user @user @user Might be the pout of a star baker tho !,1
we shiver in the pause between words \nabandonment still fresh upon the tips of our tongues,2
The most depressing part of being ill is that your taste goes 😫,3
So far ours greet have raised £250 for @user with more to come in #sparkling @user @user,1
@user &lt;• change them himself. He follows behind with a scowl pinching his lips and takes the sheets to his room. 'So who is •&gt;,2
Where are some great places to listen to blues? #nightlife #NightLifeENT #blues #jazz #gatewayarch #stlouis #washingtonave,1
@user @user #NHLNYCSWEEPSTAKES having fun watching team North America and cheering team Canada!,1
Ryan Gosling and Eva Mendes finally  ; B joyful an funny/dont boss/dont argue/do everything with kids/go on mini car trips/ focus on love,1
@user looks that way. But let's think about Rohan last week ... #optimism,2
Dear Indians..It is hard to swallow this but for once try to swallow this bitter pill...that is.. Pakistan is number one in Test cricket!!!,2
Ask yourself every day: \nam I ruled by fear and hatred \nor am I ruled by love and the sacred?,2
@user this sad truth!,3
"@user unless your concern is people figuring out who you are for wtvr reason, I don't see why you shouldn't tweet about other things",0
@user love new movie\n#BlairWitch #blairwitchproject #horror #HorrorMovies,1
"every day i have to think in my mind will this be pleasing to God. my decision making, the way i react, treat ppl, speak, am i pleasing God.",2
@user cheer up☺️,1
Thinking about trying some comedy on youtube. Always been fond of it. Time to nut up.  #comedy #maybeoneday #hopefullyfunny #LOL,1
Love is when all your happiness and all your sadness and all your feelings are dependent on another person.,2
Ive always wondered how long Angelina put up with Brad's crap. Not gon lie 😐,0
You forever straight so fix that frown u good😇 @user,1
"@user awe, I love you kid!!",1
@user @user @user I was under the impression that stop and frisk was a concern to many in NYC. Didn't deBlasio rein it in?,3
@user Sam- yes we have! Not helpful at all! We need this sorting ASAP! You keep promising stuff that doesn't happen!!!! #fuming,0
Last night I had a dream that today was Christmas. I woke up screaming because I wasn't ready.,3
@user I know if I wasn't an optimist I would despair.,2
"@user oh ok, yeah I felt dumb like I think I would have known if it was animated at least lmao",1
if you're unhappy with someone just fucking tell them you're unhappy and leave. Don't go fuckin around with other people on the side,0
@user and have social anxiety. There is many awkward things wrong with me. 😄,1
Just reached 10k followers - WOW - thanks blues #mcfc #ctid,1
@user does Remo Williams ever actually 'save' anyone or does he just sulk around killing random undesirables ?,0
@user story of my life. #lost,3
Sigh. I got a B- .. #depressing,3
@user &gt; huff louder,3
Reflection: the grind has been so REAL! Working 2 jobs &amp; being in school. #ksudsm #ksu #recruiter #instructor #tumble  #gradschool,2
I think they may be,2
Listening to old school house music kentphonic-sunday showers 'hanging around' 'sing it back' #blues,1
@user lost my xt nova around hole 8 or 9 #sadness,3
"@user  \nSo when exactly did you lose your mind, pal? \n#Trump #fraud #misogynist #liar #psychopath #narcissist #revolting #conartist",0
"Dear everyone at HSSU, stop walking with your phones up so I can smile and wave at you and you can smile and wave back :(",3
I should really study today for chemistry but playing madden is just way more fun.,1
@user  IT'S GAME DAY!!!!      T MINUS 14:30,1
Hope was an instinct only the reasoning human mind could kill. An animal never knew despair.,2
"@user BLM was outraged by the shooting in NC the other day, turns out the guy pointed gun at police. Wait for facts before outrage",0
bout to read this article 'Moving the Conversation Forward: Homosexuality &amp; Christianity' from someone in the foursquare church,0
It's a beautiful day today. Cloudy but sunny and breezy.,1
How on earth can the projection of all that is good and happy and true in my soul be a poisonous fucking snake? #patronus #adder #offended,0
Follow this amazing Australian author @user #fiction #horror #zombies #angels #demons #vampires #werewolves #follow #authorlove,1
Fewer and fewer good horror offerings from Hollywood every year. Or have I just gotten too old for this shit?,3
Just found out tonight my son will not be doing practical work counting towards his GCSE exam. OK then! I thought STEM was all the rage??,0
@user @user So much animosity towards Loki who is fighting the same battle as you. Surely not the best use of energy.,2
even walking around with my family members who carry guns makes me nervous and theyre my family....,0
Like he really just fucking asked me that.,0
@user @user imagine being this stupid for trying to chirp because of some racist prick.,0
Google caffeine-an sprightly lengthening into the corridor re seo: WgJ,1
second day on the job and i already got a 45 dollar tip from a dude whose was constantly twitching his eye LOLOLOL #cheering,1
@user I've left it for my dad to deal with 😂 My work is done as soon as it's felt the wrath of my slipper 😷,1
@user @user an 'Honorable Senator' cheering when a cease fire does not hold! PEOPLE DIE AND YOU CHEER! GENOCIDE SUPPORT NOT GOOD!,0
Twitter is a font of endless hilarity.,1
"@user hit the sink with a hammer... sorry, the universal modifier!",3
We Are Source!!\n\n #mindset #philosophy #thoughtsbecomethings #news #lifehacks  #you #LIFE #PleaseRT #ProblemSolving,2
How's it possible to go from cheery earlier to the worst mood possible now🙄,3
#FF @user @user Keep on #smiling … !,1
"I think what 2016 to really needs to round it out is a @user vs @user twitter debate. End on something joyful, ya know?.",1
#ThisIsUs has messed with my mind &amp; now I'm anticipating the next episode with #apprehension &amp; #delight! #isthereahelplineforthis,1
she's always so insensitive whenever i grieve idgi,3
@user I can't wait to hear what he had to say about the brilliant Dr. Hawking... it should be rich... In the poorest of taste! #bully,0
@user name change Uncle Remus Lewis #foh #theydontlikeyoueither #lost #unwoke,3
Think Val might be going this week. I'll have to take the rest of the week off work to mourn. I'm sure they'll understand. #GBBO,3
"Seeing #RIPShawtyLo got me thinking bout other rappers then I thought about @user dying, and burst into tears... Smh",3
@user let them know it's the #blues,3
&gt;.&lt; too much clutter in my brain with recent little changes that I haven't yet processed... #dying #panic #IveBeenBusierWhyAmIOverwhelmed :(,3
Baaarissshhhhh + sad song =  prefect night — feeling alone,3
"Knowing how to cook is invaluable, what's even better is that even in a 400 sq ft place, I have wide and hearty homestyle egg noodles.",1
"I truly feel like science has the ability to make a milk out of anything ... cashew milk, hemp milk, pine nut milk, dandelion milk",2
