text,label
"Amateurs sit and wait for inspiration, the rest of us just get up and go to work.' -- Stephen King #authors #serious #writingtip",2
"Everywhere I go, the air I breathe in tastes like home.' - @user",2
"@user I remember being awestruck looking around thinking, 'You could fit the entire population of our town in here ten times over.'",2
"@user he's brilliant, lost the joyous plot with us that year. Admits being a fan now after that.",1
"@user just finally started #homefronttherevolution, what did you all do the story and gameplay??? #terrible #wasteofmoney",0
Southend players always haunt Man U,0
@user @user included for maximum #sadness,3
@user   Any possibly KG is being bought out as a player so that he can buy in from Glen as a minority owner?,1
"People want me to go pine ridge, little wound or Oelrichs. Starting to think about transferring but I wanna stay at cloud. Decisions man.",2
@user AWH tiff you're such a great friend I love you :(( thank you,1
"It's a good day at work when you get to shake Jim Lehrer's hand. Thanks, @user Still kicking myself for being to shy to hug @user",1
"When you wake up, scroll through social media, and another father was taken from his child  #everyday #KeithLamontScott",3
It's not #dread. It's called #Locks,2
@user cheer up,1
Nothings #Working-you're feeling your life's on The Edge_Could go either way #lost all reason for #Living-JesusChristHealsSavesASK #fatloss,3
"Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4",2
Drop Snapchat names #bored  #swap #pics,3
@user Are you always so relentlessly positive? Your constantly cheerful optimistic disposition starts to grate after a while.,2
When you have 15 doe run the opposite side of you 🙁,3
@user \n'It's alright!' She said cheerfully trying to make the moment fun,1
"I need to think of a new Avatar for Fire Emblem Revelation as I might start playing it soon, any ideas for names? What gender do I choose",2
I have a job interview with @user in Loughborough next month !!!,1
@user Sweet!,1
Getting my comedic relief w/ @user during season premiere of #ModernFamily. Just what a girl needs! #hilarious,1
@user @user awe ain't he a sweetheart? He's adorable! 😊😍❤️,1
im having the worst week ever and i cant even go home yet to just sulk in my bed,3
"#Trump is #afraid of the big, bad #Hillary. #election #PresidentialDebate #PresidentialElection2016 #orangehitler #skip #hide #coward #fear",0
"But 'for me not to worry, they'll get a glass guy over and bill us for it'",2
@user droop saw naked wrestling and asked 'What if I get a hole in one?' #jaymohrsports,1
@user Uggh that's really horrible. You're not a bad person by any stretch of the imagination. I hope this person realizes that.,2
Listening to Joey really helps me and my anger.,2
Nothing worse than an uber driver that can't drive. #awful,0
I got so much fan's on here! Y'all and vixx keep me smiling ❤❤❤,1
Liam is too distant makes me mourn 😪,3
You are NOT your struggle or You are NOT your affliction! #YouAreStrong &amp; #YouAreArising above it all!,2
"Missing the 500th test match today , not able to witness it like watching it in India #shy #indvsnz #500thTest @user",3
"@user Sadly, not enough names.  The whole farewell tour situation would make me shy away from good value b et.",3
I have sleep cooties.\nI close my eyes and dream that I'm awake #weary #sleepissues #narcolepsy,3
You don't know how to love me when you're sober #sober #selenagomez #revival,3
"ok, ok.. I know.. my last tweet was",1
Think of #anger as this barrier between you and your truth.' @user,0
need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz,3
😫 ughh I just want all this to be over.. it's like a nightmare! can we all just get along?,0
ICQ is just making me mad!!!😤 #icq,0
"@user just curious as to what you mean. No rush, no animosity, no disdain.",3
Bet pawpaw is having a good time rejoicing up in heaven for his first birthday there!,1
My 2 teens sons just left in the car to get haircuts. I'm praying up a storm that they make it home safely!!  #TerenceCrutcher,2
Maybe the entire Russian team will test positive for meldonium and the North Americans will get to replace them #optimism,2
Tremor!!!\n,1
"Don't be #afraid of the space between your #dreams and #reality. If you can #dream it, you can #make it so",2
Follow me in instagram 1.0.7 #love #TagsForLikes #TFLers #tweegram #photooftheday #20likes #amazing #smile #follow4follow #like4like #look …,1
"Cuddling literally kills depression, relieves anxiety, and strengthens the immune system.",2
@user Think about it if he need white peoples votes wouldn't just reach out about things that only concern them &amp; leave out rest?,0
Urgent need to get a new job. The constant gloom of my current one is getting a bit ridiculous now.,3
@user I'm frowning at you intensely until you watch plastic memories.,0
".@monsoonuk Ordered before 10pm last night, paid for next day. Didn't bother to fufill order. Now 14 working days for a refund!",0
"Are you worrying/worried?\n1Peter 5:7\nThrow all your worry on him, because he cares for you.#faith #leadership #worry #mindfulness #success",2
Oi @user you've absolutely fucking killed me.. 30 mins later im still crying with laughter.. Grindah.. Grindah... 🤓  hahahahahahaha,1
@user dudes who wanna play some bass but not buy a bass (me) rejoice,1
Trust me to lose my wallet and have to call Lifeguard &amp; Swimmers social early as VC @user,0
"#GBBO is such a homely pure piece of tv gold. Channel 4 will attempt to tart it up. Mary, Sue and Mel gone. It's over. I'm out. 👋 #fuming",0
Still can't log into my fucking Snapchat #Snapchat,0
"Michelle, who did NOTHING is hating on Nicole's game hahaha.... #bitter #bb18",1
Close to the end of a revision...taking this story I love in a new direction has been exhilarating for me. #endlesspossibilities #amwriting,1
"bad news fam, life is still hard and awful #depression #anxiety #atleastIhaveBuffy",3
Worry makes you look at the problem and God makes you look at the promise. #problem #promise #worry #fear #faith #God #theanswer #spiritu...,2
God hears your voice optimism at the moment that you think that everything has failed you ✨.,2
@user This show SUCKS! #lame #awful you even used the same names?? lol SO SO bad! #Failed #notworth2minutes. Off air SOON,0
@user @user Quite the response of retaliation from Weiner in getting revenge on Huma &amp; Hillary 'clam digging'.\n#AllScumbags,0
Radio shake mutli directional mike it might sound cheap but the sound wasn't that bad and you could do some mixing.,2
I never let anything below me concern me.,2
@user bubble implies it will burst?,3
"@user ya know I love ya man, but #TheGreenInferno really fucked with my head....(giggle)..do it again. #epic  #ineedtherapy",1
"Absolutely raging at the changes to CAS, what a joke",0
"It’s possible changing meds is best not done while under stress. Difficult to tell what part of despair is circumstantial, what is drugs.",3
Gloriosa Bazigaga on #Rwanda work: 'I lost relatives in genocide but 15 yrs of peacebuilding has given me optimism it's within our power',2
"@user you may be right, but since year the bad events begin with B, I'm privately hoping we've got at least C-Z to go 1st",2
My 2 teens sons just left in the car to get haircuts. I'm praying up a storm that they make it home safely!! #sad #TerenceCrutcher,3
"@user I'm surrounded by those Trump voters. You're right, it is fucking terrifying. #redstate",0
"When's it all finished, you will discover that it was never random! #thoughts  #CrossoverLife",2
when season 13 of greys anatomy premieres today. it you're only on season 7 #sadness :(,3
@user @user awe I love you twooo!!! come adventure with me someday!,1
"@user door and cleared his throat, trying to dispel any nervousness he had left.",2
75' Tierney reaches a deep cross to the back post and plays it back across but the Alloa defence clear. Celtic relentless here.,3
Wrinkles should merely hide where frown have been.  - Mark Twain,2
"@user Same with gaming. Sites leaned PS2 during its heyday, leaned 360 most of last gen. This gen started vitriolic mostly by...",1
@user spent over 2 fucking hours and still can't get that dam SIVA fragment on Fellwinters peak mountain,0
"@user Just to help maintain and boost our status as a world class centre for education, culture and tolerance.",2
@user your a joke I pay for data when I'm in Spain and you then text and say I've used up all my data #terrible service,0
The fact that we have a presidential candidate that speaks the way Trump does is alarming. I thought higher of my peers. #FDT16,0
.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine. #angry #fuming,0
It hasn't sunk in that I'm meeting the twins,2
Panpiper playing Big River outside The Bridges in SR1,2
@user oh I see. I've seen so many people mourn the loss that I was surprised to see your tweet. I suppose same old here in SA,3
I love my black people..... I really really do. But .... my people really do irritate the living hell outta me all cause I'm different. 😑,0
"@user awe man, when are you free then? ☹️️☹️️☹️️💘💘💘",3
@user #Strongwomen terrify #weakmen - don't let the #bully wear you down. Loving your consistency and truth in rough times Hang in there ❤️,2
Loving @user @user talk #challenge #fear #map #inspiration #stayunstoppable,2
"be strong, independant and practical. stop living in your world of fantasy. snap out of it. the faster u get used to the reality, the better",2
@user thanks mucho kate💕 #sober,1
@user @user @user @user @user Have you read the OT and Pauline Epistles? They have countless horrid rules,3
@user @user happy birthday jin young!!!!!! #PrinceJinyoungDay #happyjinyoungday #got7  #birthday,1
@user @user @user @user @user Using fear to state his views. Not getting the facts before making a serious statement???,0
"We so elated, we celebrated like Obama waited until his last day in office to tell the nation, brothers is getting their reparations",1
Watch this amazing live.ly broadcast by @user  #musically,1
"I'll happily be rude to people who personally insult me unprovoked, they deserve it 👍 Just as good people deserve respect",0
the girl sitting in front of me is chewing her gum like a cow &amp; im ready to snap 🤗,0
Being alone is better than being lonely. Know what is worse than being lonely? Being empty; that's right!\n#Loneliness #aloneinthecity #fear,3
@user @user And the dreadful Franglaise.,0
Watch this amazing live.ly broadcast by @user  #musically,1
@user nick fury,0
"My wedding is in two weeks and I'm actually really nervous. I just want things to go right, I don't want to get sick or get canceled ;;",3
#BB18 Michelle crying  again #shocking #bitter He's  just not that into you 😢#TeamNicole,3
“We can easily #forgive a #child who is #afraid of the #dark; the real #tragedy of #life is when #men are #afraid of the #light.”–Plato,2
"Dehydrated, exhausted, stressed but still blessed. #optimism",2
i stopped watching gotham cause they dropped off tabitha and barb's relationship and made her pine after the main,3
When a grown adult doesn't drink or has never drank before I just assume they were raised around a raging alcoholic and they want no parts.,2
@user @user  I'm there... let me know,2
"My interview went well today, I can't wait to find out what happens. #nervous #excited #interview #jobinterview",2
"@user At least he's willing to discuss, better than most. That and keep the insults light with occasional levity or creative BS-ing,",2
@user Sorry I missed you :) I stayed up late working and pondering life,3
"Fear blocks blessings, faith unlocks them. #ManUp  #faith",2
Once I have sent a pitch to a brand I close all tabs relevant to them instantly. Thats the kind of detachment I create for myself. #serious,3
A concern of mine is that big name FA(like Malik) will tell other big potential FA's to steer clear of this franchise till Gus is gone.,3
penny dreadful just cleaved off a fraction of my heart,3
"Once you've accepted your flaws, no one can use them against you - @user #quote #mentalhealth #psychology #depression #anxiety",2
.@billradkeradio is not a fan of The Beat Happening. But that's not to discourage aspiring other Olympia musicians! #KUOWrecord,2
in geometry today hannah started crying of laughter because ms. canning said 'pp' lol,1
"@user - frustration, looking up at Elphaba in a frown of aggravation. Her high pitched voice was growing more and more --",0
"“It is not #death, that most people are #afraid of. It is getting to the end of #life only to realize that you never truly #lived.”",2
David Gilmour's biggest compliment? B.B. King asked him after a gig if he was born in Mississippi #pinkfloyd #theblues #davidgilmour #blues,1
People stealing things from my work out quite the damper on my day so now I am going to wear pajamas all day,3
"Like keep grinding boy your life can change in one year, and even when it's dark out the sun is shining somewhere...'",2
Recording some more #FNAF and had to FaceTime my mum to let her know I was okay after I let out a high pitched scream 😂  #suchagirl,1
@user Appreciate ur 'half truth.' Don't let ur good judgement swayed in the realm of propaganda. State doesn't sponsor terrorism.,0
I love when people say they aren't racist right before they say some racist shit... Not how that works...,0
These NA kids are relentless,0
@user fix this home/away deptch chart invalid glitch. I have to close madden and re-open it everytime this happens,0
"“He who is slow to anger is better than the mighty, And he who rules his spirit than he who takes a city.”\nP16:32 #bibleverse #pride",2
"@user I am angry at the student for being a racist, and the teacher for not stopping it, and at the class for letting it go by.",0
I believe women are more fiery because once a month they go through struggle and struggle is what develops a strong character.,2
@user add tracking but resent them,0
It's sad when your man leaves work a little bit late and your worst fear is 'Oh no!! Did he get stopped by the police?!?! '  #ourworld,3
"@user Annoys me to about the Ortiz tribute too, how would the Oriole fans and organization feel if Yanks did that to them?",0
I've realized my anxiety is at an all time high when I'm in my office. I feel prisoned here and I pick up on bad energy.,3
"@user @user yeah, they figured that ornaments are way more wanted than spektar and desolate gear. Well they thought right.",2
When you're scared to press send #bgoodthepoet #PrayForMe #ThisIsAGodDream #career #help  #heart #HeartRacing,2
@user @user @user and there was I thinking #UKIP were a party of angry old men - how wrong can you be!,0
"She began to squirm beneath @user struggling to get out of his relentless grasp. When she realized that the attempt was useless,++",3
Hillary Clinton looked the other way to the Saudi war on women and their terror financing because they bought her off.,0
Machine keeps beeping* \nNurse: Don't worry. You're all good. Vitals are normal for your size. \n*Walks back out* \nMatt: so you're dying....😑😂,2
"The T.I / Shawty Lo beef is one of the more underrated ones in hip-hop history. Chock-full of wit, bravado and hilarity.",1
"me, myself, and I \n #horror movie alone again tonight maybe a #zombie would eat me and finish my life game already - i want #gameover",3
@user the forth character? No... not gleeful enough...,3
#ukedchat A4 Just go outside (or to the gym hall) and play! \n #education  #learning,1
I told my therapist that I'm on the dance team and now she's unhappy with me.,3
Knowing I have my hair to wash and dry is like knowing you had that English close reading in your school bag to do,3
@user #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process,3
I would just give her with their naked body.,2
@user fuming ain't the word,0
"@user you're looking for an argument that i'm not engaging in. He's not even speaking his own words, i'm not raging at him.",0
It's Thursday which means it's Grey's day #TGIT,1
@user Miss Cookie sends her thanks! She's not as spry as she used to be - like me! She doesn't have the adventures the young pups do!,1
#Malaysian police arrest 4 people for suspected links to #terrorism including three #foreigners\n\n#Malaysia,3
im 16 if you want to see my dick snap/kik me at hiya2247 😘 #kik #kikme #snapchat  #snapme #horny #porn #naked #young,1
"As I remember and reflect on Reginald Denny on a night much like this (like #Charlotte) I think to myself, the gun lobby must be rejoicing.",1
@user but  @user drugged and raped those women. At least you and Barb were sober and consenting!!,0
@user #nothappy and still #charging the #fullprice 😡😡 #fuming some your #bestrides 😳😳,0
@user I knew you were going to do that. I would definitely buy if I didn't live in Texas where you can't play DFS. ... so depress,3
“Winners are not afraid of losing. But losers are. Failure is part of the process of success. People who avoid failure also avoid success.',2
Praying for the #Lord to keep #anger #hate #jealousy away from your heart is a sign of #maturity #conciseness,2
Fucking hell. Rush for the damn train also no use. Fucking 4min wait. Still sweating.  #smrtruinslives,0
@user @user I couldn't care less about #GOTHAM. I haven't watched it since the mid point of season 1. #horrible,3
Thoroughly enjoying AHS tonight. #ahs #horror #americanhorrorstory,1
@user sorry to upset u madam.If you have got any queries don't hesitate to contact our PR department.In the meantime do you fancy a beer?,2
On the last episode of #MakingAMurderer poor Brendan glad they #appeal it  #crime #documentary #reallife,1
"@user *Baal dashed forward, boosted forward by her power of flight. Her sword pointed at Void, meant to stop just short of her--",2
Muscled man with huge heart is messing with my brain and heart. #lost #confused,3
"Holding a grudge on someone will stop your blessings from God ,learn to forgive &amp; forget 🙏🏾",2
Just feel awkward that I'm being timid to everyone.,3
Stk is expensive but i'f rather take a bigger female there than tiff. You all see how slim she is and how she loves to eat.,1
"@user Start w/ the 3 songs in Blue Neighborhood\n1) Wild\n2)Fools\n3)Talk Me down 😭😭for #Wesper\nAlso,\n4)Too Good.  #serious kaz/inej feelz",1
"I feel so blessed to work with the family that I nanny for ❤️ nothing but love &amp; appreciation, makes me smile.",1
"Just Laying Here, Can't Sleep 4 Some Reason",3
@user @user he has BAD TEMPERAMENT #tantrums #HissyFits,0
final vestiges of my 90's childhood were just dashed on the shoals of hearing a house cover of Tracy Chapman's 'fast car' at the dayjob,3
@user yes Hun! Avoid at all costs!!,0
"Everywhere I go, the air I breathe in tastes like home.' - @user #restless",3
Try to find the good in the negative. The negative can turn out to be good.\n #anxietyrelief  #openminded,2
"Nice to see Balotelli back to his best, good player.. Just lost his way a bit!",1
Tell me how I'm supposed to feel. #broken #hateful #guilty #love #sadness,3
@user @user Prudence suggests that a 8+% bump over 2-3 weeks should be viewed with SKEPTICISM. Media/HRC axis #angry,0
"@user + returned her joyous focus to the pastel-haired girl. 'Wawa's okay, tooooo~!' She squealed before raising her eyebrows at the +",1
@user peanut butter???? You some kinda pervert?? #awful,0
Watch this amazing live.ly broadcast by @user  #musically,1
"And I would advise that everyone wait to watch @user ,or actually don't wait, just don't even watch it because it is",2
"@user your gunna make me cry, I need a glee day",3
Watching driven by food and @user going to Devon Ave to eat nihari makes me gleeful af,1
